id;name;price;desc;img;category;weight
1;Томаго;70;Классический ролл с омлетом тамаго, 8 шт.;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;140
2;С угрем и огурцом;140;Классический ролл с копченым угрем и свежим огурцом, 8 шт.;img_menu/sushi-rolly/ugor_ogurets.jpg;Суши и роллы;140
3;Кунсей Крим;130;Классический ролл с копченым лососем, сыром Филадельфия, 8 шт.;img_menu/sushi-rolly/kunsey_krim.jpg;Суши и роллы;140
4;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
5;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
6;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
7;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
8;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
9;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
10;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
11;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
12;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
13;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
14;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
15;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
16;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
17;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
18;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
19;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
20;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
21;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
22;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
23;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
24;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
25;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
26;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
27;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
28;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
29;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
30;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
31;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
32;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
33;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
34;;;;img_menu/sushi-rolly/tomago.jpg;Суши и роллы;
35;;;;;;
36;;;;;;
37;Мега Филадельфия;350;Сыр Филадельфия, лосось, огурец, 8 шт.;img_menu/mega_rolly/mega_filadelfia.jpg;Мега-роллы;500
38;Мега Чакин;250;Ролл со свежим огурчиком, сливочным сыром, японским рисом и завернут в яичный блинчик, 8 шт.;img_menu/mega_rolly/mega_chakin.jpg;Мега-роллы;500
39;Мега Унаги Онигара;390;Угорь, сыр, огурец, соус Унаги, кунжут, рис, 8 шт.;img_menu/mega_rolly/mega_unagi_onigara.jpg;Мега-роллы;500
40;;;;;Мега-роллы;
41;;;;;Мега-роллы;
42;;;;;Мега-роллы;
43;;;;;;
44;;;;;;
45;Сет Такой большой;1090;Филадельфия Классик, Филадельфия Лайт, Чикен, Нежный, Бонито, Чакин Краб, Чакин, Крем ролл, Большая Томаго Чиз. Всего: 74 шт. Имбирь, васаби, соевый соус входят в комплект;img_menu/sety/takoy_bolshoy.jpg;Сеты;2,5
46;Сет Мега;690;Филадельфия Лайт, Чикен, Нежный, Бонито, Чакин Краб, Чакин. Всего: 48 шт. Имбирь, васаби, соевый соус входят в комплект;img_menu/sety/mega.jpg;Сеты;1,5
47;Сет Гурман;500;"Филадельфия Лайт (рис, нори, лосось, сыр Филадельфия, огурец), Калифорния Чиз (рис, нори, сыр Филадельфия, огурец, краб-крем, икра), Чикен (рис, нори, сыр Филадельфия, огурец, омлет, копченая куриная грудка), Чакин Фреш (рис, нори, сыр Филадельфия, огурец, салат), 32 шт
В состав сета входит имбирь, васаби, соевый соус и палочки до 5 пар";img_menu/sety/gurman.jpg;Сеты;1
48;;;;;Сеты;
49;;;;;Сеты;
50;;;;;Сеты;
51;;;;;Сеты;
52;;;;;Сеты;
53;;;;;Сеты;
54;;;;;Сеты;
55;;;;;Сеты;
56;;;;;Сеты;
57;;;;;Сеты;
58;;;;;Сеты;
59;;;;;Сеты;
60;;;;;Сеты;
61;;;;;Сеты;
62;;;;;Сеты;
63;;;;;Сеты;
64;;;;;Сеты;
65;;;;;Сеты;
66;;;;;;
67;;;;;;
68;4 сыра;690;Тесто, пицца-соус, сыр Моцарелла, сыр Пармезан, сыр Гауда, сыр Чеддер.;img_menu/pizza/pizza1.jpg;Пицца;40
69;Горчичная;690;Тесто, соус горчичный, сыр Моцарелла, сосиски, бекон, помидоры, зелень.;img_menu/pizza/pizza1.jpg;Пицца;40
70;Домашняя;490;Тесто, пицца-соус, сыр Моцарелла, сыр Пармезан, ветчина, помидоры, зелень.;img_menu/pizza/pizza1.jpg;Пицца;30
71;;;;;Пицца;
72;;;;;Пицца;
73;;;;;Пицца;
74;;;;;Пицца;
75;;;;;Пицца;
76;;;;;Пицца;
77;;;;;Пицца;
78;;;;;Пицца;
79;;;;;Пицца;
80;;;;;Пицца;
81;;;;;Пицца;
82;;;;;Пицца;
83;;;;;Пицца;
84;;;;;Пицца;
85;;;;;;
86;;;;;;
87;;;;;;
88;Цезарь с креветками;270;Салат, тигровые креветки, воздушные гренки, пармезан, помидоры черри, соус цезарь. Аппетитная версия Цезаря с сочными тигровыми креветками, томатами черри, сыром пармезан, салатом и воздушными гренками.;img_menu/salaty/cesar_krevetki.jpg;Салаты;170
89;Цезарь с курицей;180;Салат, филе курицы, гренки, пармезан, помидоры черри, соус цезарь. Классический салат с нежной курицей, пармезаном, томатами черри, салатом, хрустящими гренками и специальным сливочно-чесночным соусом.;img_menu/salaty/cesar_kuritsa.jpg;Салаты;170
90;Сашими;290;Салат, помидоры черри, морковь, сливочный соус и икра тобико, куриное филе, тигровые креветки. Фирменный салат от поваров САШИМИ;img_menu/salaty/sashimi.jpg;Салаты;220
91;;;;;;
92;;;;;;
93;Чизкейк New York с топпингом;130;Нежный классический чизкейк Нью Йорк с топпингом на выбор: шоколадный или клубничный;img_menu/deserty/cheese_cake_ny.jpg;Десерты;130
94;Малиновый Чизкейк с топпингом;130;Нежный малиновый чизкейк с топпингом на выбор: шоколадный или клубничный;img_menu/deserty/malinoviy_cheese_cake.jpg;Десерты;130
95;Шоколадный Чизкейк с топпингом;130;Вкуснейший шоколадный чизкейк с топпингом на выбор: шоколадный или клубничный;img_menu/deserty/chokolad_cheese_cake.jpg;Десерты;130
96;;;;;;
97;;;;;;
98;Цитрусовый микс;80;Нектар Моя семья Цитрусовый микс;img_menu/napitki/citrus_mix.jpg;Напитки;1
99;Нектар Яблоко;200;Нектар Моя семья Яблоко;img_menu/napitki/nektar_yabloko.jpg;Напитки;1
100;Кока-кола 0,5 л.;220;Газ.вода Кока-кола;img_menu/napitki/coca_cola.jpg;Напитки;0,5
101;Кока-кола 1 л.;440;Газ.вода Кока-кола;img_menu/napitki/coca_cola.jpg;Напитки;1
102;;;;;;
103;;;;;;
